"household_key","BAGGED_CHEESE_SNACKS","CORN_CHIPS","POTATO_CHIPS","PRETZELS","TORTILLA_NACHO_CHIPS","SGL_SV_VEND_MACH_SNACKS_CHIP_P","BAGGED_POPPED_POPCORN","DIPS__NON_REFRIGERATED","MULT_PK_BAG_SNACKS","MISC_BAG_SNACKS","tot","cnt","AGE_DESC","MARITAL_STATUS_CODE","HOMEOWNER_DESC","HH_COMP_DESC","HOUSEHOLD_SIZE_DESC","KID_CATEGORY_DESC","tot_snck","cnt_snck","INCOME"
1,6.19,2,19.67,2.29,0,0,0,0,0,0,822.880000000001,14,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",30.15,9,"35-49K  "
7,0,0,4,0,1.88,0,0,0,0,0,229.46,6,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",5.88,2,"50-74K  "
8,0,0,3.76,0,0,0,0,0,0,0,818.15,18,"25-34","U","Unknown        ","2 Adults Kids   ","3 ","1           ",3.76,1,"25-34K  "
13,0,0,4.64,8.48,0,0,0,0,0,0,2096.96,39,"25-34","U","Homeowner      ","2 Adults Kids   ","4 ","2           ",13.12,4,"75-99K  "
16,0,0,2,0,2.79,0,0,0,0,0,421.06,21,"45-54","B","Homeowner      ","Single Female   ","1 ","None/Unknown",4.79,2,"50-74K  "
17,0,3.49,8.38,20.11,0,0.99,0,0,0,0,1716.47,40,"65+  ","B","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",43,14,"Under 25"
18,0,0,37.63,10.39,1.74,0,0,0,0,0,771.040000000001,17,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",49.76,13,"100K+   "
19,2,2,26.63,1.25,13.48,0,0,0,0,0,1222.66,39,"35-44","B","Unknown        ","Single Female   ","1 ","None/Unknown",45.36,16,"Under 25"
22,0,0,5,5.67,10.39,0,0,0,0,0,1239.37,26,"45-54","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",21.06,5,"75-99K  "
25,2,0,19.91,0,5.76,0,0,0,0,0,566.99,19,"35-44","U","Unknown        ","Unknown         ","1 ","None/Unknown",27.67,9,"50-74K  "
27,0,0,0.99,0,0,2.13,0,0,0,0,280.16,42,"45-54","U","Probable Renter","Single Female   ","1 ","None/Unknown",3.12,4,"25-34K  "
39,2,0,0,5.44,12.34,3.6,0,0,0,0,1893.38,20,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",23.38,10,"100K+   "
40,0,0,0.99,2,0,0.3,0,0,0,0,1691.22,46,"45-54","U","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",3.29,3,"Under 25"
42,0,0,0,0,0,0,2.5,0,0,0,292.48,13,"65+  ","U","Unknown        ","Single Male     ","1 ","None/Unknown",2.5,1,"50-74K  "
46,0,5.64,0,0,0,0,0,0,0,0,356.9,6,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",5.64,1,"100K+   "
49,3.39,0,11.97,1.67,18.95,0,0,0,0,0,542.83,14,"35-44","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",35.98,5,"35-49K  "
52,0,0,6.19,3.96,6.07,0,0,0,0,0,878.03,29,"45-54","B","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",16.22,4,"50-74K  "
55,0,0,6.58,1.67,0,0,0,0,0,0,148.39,20,"65+  ","A","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",8.25,2,"35-49K  "
56,0,0,2.89,0,5.99,0,0,0,0,0,459.51,18,"55-64","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",8.88,3,"100K+   "
57,0,0,9.25,0,0,0,0,0,0,0,586.19,32,"45-54","B","Homeowner      ","2 Adults No Kids","2 ","None/Unknown",9.25,12,"35-49K  "
58,0,0,0,4.78,7.99,0,0,0,0,0,1771.24,51,"25-34","A","Homeowner      ","2 Adults Kids   ","4 ","2           ",12.77,3,"100K+   "
67,0,0,30.86,4.06,20.04,0,0,0,0,0,1510.96,27,"45-54","A","Homeowner      ","2 Adults Kids   ","5+","3+          ",54.96,11,"Under 25"
71,0,0,1.67,0,0,0.3,0,0,0,0,1153.99,24,"35-44","A","Homeowner      ","Single Female   ","2 ","None/Unknown",1.97,2,"25-34K  "
